7,16,17,//
482,24,25,
8,17,18,
1,297,11,
206,482,25,
9,18,19,
2,11,12,
478,19,20,
3,12,13,
479,20,21,
4,13,14,
480,21,22,
5,14,15,
10,22,23,
6,15,16,
481,23,24,
23,37,38,
16,30,31,
24,38,39,
17,31,32,
25,39,40,
18,32,33,
11,297,26,
206,25,40,
19,33,34,
12,26,27,
20,34,35,
13,27,28,
21,35,36,
14,28,29,
22,36,37,
15,29,30,
35,49,50,
28,42,43,
36,50,51,
29,43,44,
37,51,52,
30,44,45,
38,52,53,
31,45,46,
39,53,54,
32,46,47,
40,54,55,
33,47,48,
26,297,41,
206,40,55,
34,48,49,
27,41,42,
54,68,69,
47,61,62,
55,69,70,
48,62,63,
41,297,56,
206,55,70,
49,63,64,
42,56,57,
50,64,65,
43,57,58,
51,65,66,
44,58,59,
52,66,67,
45,59,60,
53,67,68,
46,60,61,
58,72,73,
66,80,81,
59,73,74,
67,81,82,
60,74,75,
68,82,83,
61,75,76,
69,83,84,
62,76,77,
70,84,85,
63,77,78,
56,297,71,
206,70,85,
64,78,79,
57,71,72,
65,79,80,
77,91,92,
85,99,100,
78,92,93,
71,297,86,
206,85,100,
79,93,94,
72,86,87,
80,94,95,
73,87,88,
81,95,96,
74,88,89,
82,96,97,
75,89,90,
83,97,98,
76,90,91,
84,98,99,
96,110,111,
89,103,104,
97,111,112,
90,104,105,
98,112,113,
91,105,106,
99,113,114,
92,106,107,
100,114,115,
93,107,108,
86,297,101,
206,100,115,
94,108,109,
87,101,102,
95,109,110,
88,102,103,
115,129,130,
108,122,123,
101,297,116,
206,115,130,
109,123,124,
102,116,117,
110,124,125,
103,117,118,
111,125,126,
104,118,119,
112,126,127,
105,119,120,
113,127,128,
106,120,121,
114,128,129,
107,121,122,
119,133,134,
127,141,142,
120,134,135,
128,142,143,
121,135,136,
129,143,144,
122,136,137,
130,144,145,
123,137,138,
116,297,131,
206,130,145,
124,138,139,
117,131,132,
125,139,140,
118,132,133,
126,140,141,
138,152,153,
131,297,146,
206,145,160,
139,153,154,
132,146,147,
140,154,155,
133,147,148,
141,155,156,
134,148,149,
142,156,157,
135,149,150,
143,157,158,
136,150,151,
144,158,159,
137,151,152,
145,159,160,
157,171,172,
150,164,165,
158,172,173,
151,165,166,
159,173,174,
152,166,167,
160,174,175,
153,167,168,
146,297,161,
206,160,175,
154,168,169,
147,161,162,
155,169,170,
148,162,163,
156,170,171,
149,163,164,
206,175,190,
169,183,184,
162,176,177,
170,184,185,
163,177,178,
171,185,186,
164,178,179,
172,186,187,
165,179,180,
173,187,188,
166,180,181,
174,188,189,
167,181,182,
175,189,190,
168,182,183,
161,297,176,
188,202,203,
181,195,196,
189,203,204,
182,196,197,
190,204,205,
183,197,198,
176,297,191,
206,190,205,
184,198,199,
177,191,192,
185,199,200,
178,192,193,
186,200,201,
179,193,194,
187,201,202,
180,194,195,
192,207,208,
200,215,216,
193,208,209,
201,216,217,
194,209,210,
202,217,218,
195,210,211,
203,218,219,
196,211,212,
204,219,220,
197,212,213,
205,220,221,
198,213,214,
191,297,207,
206,205,221,
199,214,215,
212,226,227,
220,234,235,
213,227,228,
221,235,236,
214,228,229,
207,297,222,
206,221,236,
215,229,230,
208,222,223,
216,230,231,
209,223,224,
217,231,232,
210,224,225,
218,232,233,
211,225,226,
219,233,234,
231,245,246,
224,238,239,
232,246,247,
225,239,240,
233,247,248,
226,240,241,
234,248,249,
227,241,242,
235,249,250,
228,242,243,
236,250,251,
229,243,244,
222,297,237,
206,236,251,
230,244,245,
223,237,238,
250,264,265,
243,257,258,
251,265,266,
244,258,259,
237,297,252,
206,251,266,
245,259,260,
238,252,253,
246,260,261,
239,253,254,
247,261,262,
240,254,255,
248,262,263,
241,255,256,
249,263,264,
242,256,257,
254,268,269,
262,276,277,
255,269,270,
263,277,278,
256,270,271,
264,278,279,
257,271,272,
265,279,280,
258,272,273,
266,280,281,
259,273,274,
252,297,267,
206,266,281,
260,274,275,
253,267,268,
261,275,276,
273,287,288,
281,295,296,
274,288,289,
267,297,282,
206,281,296,
275,289,290,
268,282,283,
276,290,291,
269,283,284,
277,291,292,
270,284,285,
278,292,293,
271,285,286,
279,293,294,
272,286,287,
280,294,295,
292,307,308,
285,300,301,
293,308,309,
286,301,302,
294,309,310,
287,302,303,
295,310,311,
288,303,304,
296,311,312,
289,304,305,
282,297,298,
206,296,312,
290,305,306,
283,298,299,
291,306,307,
284,299,300,
312,326,327,
305,319,320,
298,297,313,
206,312,327,
306,320,321,
299,313,314,
307,321,322,
300,314,315,
308,322,323,
301,315,316,
309,323,324,
302,316,317,
310,324,325,
303,317,318,
311,325,326,
304,318,319,
324,338,339,
317,331,332,
325,339,340,
318,332,333,
326,340,341,
319,333,334,
327,341,342,
320,334,335,
313,297,328,
206,327,342,
321,335,336,
314,328,329,
322,336,337,
315,329,330,
323,337,338,
316,330,331,
328,297,343,
206,342,357,
336,350,351,
329,343,344,
337,351,352,
330,344,345,
338,352,353,
331,345,346,
339,353,354,
332,346,347,
340,354,355,
333,347,348,
341,355,356,
334,348,349,
342,356,357,
335,349,350,
347,361,362,
355,369,370,
348,362,363,
356,370,371,
349,363,364,
357,371,372,
350,364,365,
343,297,358,
206,357,372,
351,365,366,
344,358,359,
352,366,367,
345,359,360,
353,367,368,
346,360,361,
354,368,369,
366,380,381,
359,373,374,
367,381,382,
360,374,375,
368,382,383,
361,375,376,
369,383,384,
362,376,377,
370,384,385,
363,377,378,
371,385,386,
364,378,379,
372,386,387,
365,379,380,
358,297,373,
206,372,387,
385,399,400,
378,392,393,
386,400,401,
379,393,394,
387,401,402,
380,394,395,
373,297,388,
206,387,402,
381,395,396,
374,388,389,
382,396,397,
375,389,390,
383,397,398,
376,390,391,
384,398,399,
377,391,392,
389,403,404,
397,411,412,
390,404,405,
398,412,413,
391,405,406,
399,413,414,
392,406,407,
400,414,415,
393,407,408,
401,415,416,
394,408,409,
402,416,417,
395,409,410,
388,297,403,
206,402,417,
396,410,411,
408,422,423,
416,430,431,
409,423,424,
417,431,432,
410,424,425,
403,297,418,
206,417,432,
411,425,426,
404,418,419,
412,426,427,
405,419,420,
413,427,428,
406,420,421,
414,428,429,
407,421,422,
415,429,430,
427,441,442,
420,434,435,
428,442,443,
421,435,436,
429,443,444,
422,436,437,
430,444,445,
423,437,438,
431,445,446,
424,438,439,
432,446,447,
425,439,440,
418,297,433,
206,432,447,
426,440,441,
419,433,434,
446,460,461,
439,453,454,
447,461,462,
440,454,455,
433,297,448,
206,447,462,
441,455,456,
434,448,449,
442,456,457,
435,449,450,
443,457,458,
436,450,451,
444,458,459,
437,451,452,
445,459,460,
438,452,453,
458,472,473,
451,465,466,
459,473,474,
452,466,467,
460,474,475,
453,467,468,
461,475,476,
454,468,469,
462,476,477,
455,469,470,
448,297,463,
206,462,477,
456,470,471,
449,463,464,
457,471,472,
450,464,465,
477,481,482,
470,7,8,
463,297,1,
206,477,482,
471,8,9,
464,1,2,
472,9,478,
465,2,3,
473,478,479,
466,3,4,
474,479,480,
467,4,5,
475,480,10,
468,5,6,
476,10,481,
469,6,7,
7,6,16,
482,481,24,
8,7,17,
9,8,18,
2,1,11,
478,9,19,
3,2,12,
479,478,20,
4,3,13,
480,479,21,
5,4,14,
10,480,22,
6,5,15,
481,10,23,
23,22,37,
16,15,30,
24,23,38,
17,16,31,
25,24,39,
18,17,32,
19,18,33,
12,11,26,
20,19,34,
13,12,27,
21,20,35,
14,13,28,
22,21,36,
15,14,29,
35,34,49,
28,27,42,
36,35,50,
29,28,43,
37,36,51,
30,29,44,
38,37,52,
31,30,45,
39,38,53,
32,31,46,
40,39,54,
33,32,47,
34,33,48,
27,26,41,
54,53,68,
47,46,61,
55,54,69,
48,47,62,
49,48,63,
42,41,56,
50,49,64,
43,42,57,
51,50,65,
44,43,58,
52,51,66,
45,44,59,
53,52,67,
46,45,60,
58,57,72,
66,65,80,
59,58,73,
67,66,81,
60,59,74,
68,67,82,
61,60,75,
69,68,83,
62,61,76,
70,69,84,
63,62,77,
64,63,78,
57,56,71,
65,64,79,
77,76,91,
85,84,99,
78,77,92,
79,78,93,
72,71,86,
80,79,94,
73,72,87,
81,80,95,
74,73,88,
82,81,96,
75,74,89,
83,82,97,
76,75,90,
84,83,98,
96,95,110,
89,88,103,
97,96,111,
90,89,104,
98,97,112,
91,90,105,
99,98,113,
92,91,106,
100,99,114,
93,92,107,
94,93,108,
87,86,101,
95,94,109,
88,87,102,
115,114,129,
108,107,122,
109,108,123,
102,101,116,
110,109,124,
103,102,117,
111,110,125,
104,103,118,
112,111,126,
105,104,119,
113,112,127,
106,105,120,
114,113,128,
107,106,121,
119,118,133,
127,126,141,
120,119,134,
128,127,142,
121,120,135,
129,128,143,
122,121,136,
130,129,144,
123,122,137,
124,123,138,
117,116,131,
125,124,139,
118,117,132,
126,125,140,
138,137,152,
139,138,153,
132,131,146,
140,139,154,
133,132,147,
141,140,155,
134,133,148,
142,141,156,
135,134,149,
143,142,157,
136,135,150,
144,143,158,
137,136,151,
145,144,159,
157,156,171,
150,149,164,
158,157,172,
151,150,165,
159,158,173,
152,151,166,
160,159,174,
153,152,167,
154,153,168,
147,146,161,
155,154,169,
148,147,162,
156,155,170,
149,148,163,
169,168,183,
162,161,176,
170,169,184,
163,162,177,
171,170,185,
164,163,178,
172,171,186,
165,164,179,
173,172,187,
166,165,180,
174,173,188,
167,166,181,
175,174,189,
168,167,182,
188,187,202,
181,180,195,
189,188,203,
182,181,196,
190,189,204,
183,182,197,
184,183,198,
177,176,191,
185,184,199,
178,177,192,
186,185,200,
179,178,193,
187,186,201,
180,179,194,
192,191,207,
200,199,215,
193,192,208,
201,200,216,
194,193,209,
202,201,217,
195,194,210,
203,202,218,
196,195,211,
204,203,219,
197,196,212,
205,204,220,
198,197,213,
199,198,214,
212,211,226,
220,219,234,
213,212,227,
221,220,235,
214,213,228,
215,214,229,
208,207,222,
216,215,230,
209,208,223,
217,216,231,
210,209,224,
218,217,232,
211,210,225,
219,218,233,
231,230,245,
224,223,238,
232,231,246,
225,224,239,
233,232,247,
226,225,240,
234,233,248,
227,226,241,
235,234,249,
228,227,242,
236,235,250,
229,228,243,
230,229,244,
223,222,237,
250,249,264,
243,242,257,
251,250,265,
244,243,258,
245,244,259,
238,237,252,
246,245,260,
239,238,253,
247,246,261,
240,239,254,
248,247,262,
241,240,255,
249,248,263,
242,241,256,
254,253,268,
262,261,276,
255,254,269,
263,262,277,
256,255,270,
264,263,278,
257,256,271,
265,264,279,
258,257,272,
266,265,280,
259,258,273,
260,259,274,
253,252,267,
261,260,275,
273,272,287,
281,280,295,
274,273,288,
275,274,289,
268,267,282,
276,275,290,
269,268,283,
277,276,291,
270,269,284,
278,277,292,
271,270,285,
279,278,293,
272,271,286,
280,279,294,
292,291,307,
285,284,300,
293,292,308,
286,285,301,
294,293,309,
287,286,302,
295,294,310,
288,287,303,
296,295,311,
289,288,304,
290,289,305,
283,282,298,
291,290,306,
284,283,299,
312,311,326,
305,304,319,
306,305,320,
299,298,313,
307,306,321,
300,299,314,
308,307,322,
301,300,315,
309,308,323,
302,301,316,
310,309,324,
303,302,317,
311,310,325,
304,303,318,
324,323,338,
317,316,331,
325,324,339,
318,317,332,
326,325,340,
319,318,333,
327,326,341,
320,319,334,
321,320,335,
314,313,328,
322,321,336,
315,314,329,
323,322,337,
316,315,330,
336,335,350,
329,328,343,
337,336,351,
330,329,344,
338,337,352,
331,330,345,
339,338,353,
332,331,346,
340,339,354,
333,332,347,
341,340,355,
334,333,348,
342,341,356,
335,334,349,
347,346,361,
355,354,369,
348,347,362,
356,355,370,
349,348,363,
357,356,371,
350,349,364,
351,350,365,
344,343,358,
352,351,366,
345,344,359,
353,352,367,
346,345,360,
354,353,368,
366,365,380,
359,358,373,
367,366,381,
360,359,374,
368,367,382,
361,360,375,
369,368,383,
362,361,376,
370,369,384,
363,362,377,
371,370,385,
364,363,378,
372,371,386,
365,364,379,
385,384,399,
378,377,392,
386,385,400,
379,378,393,
387,386,401,
380,379,394,
381,380,395,
374,373,388,
382,381,396,
375,374,389,
383,382,397,
376,375,390,
384,383,398,
377,376,391,
389,388,403,
397,396,411,
390,389,404,
398,397,412,
391,390,405,
399,398,413,
392,391,406,
400,399,414,
393,392,407,
401,400,415,
394,393,408,
402,401,416,
395,394,409,
396,395,410,
408,407,422,
416,415,430,
409,408,423,
417,416,431,
410,409,424,
411,410,425,
404,403,418,
412,411,426,
405,404,419,
413,412,427,
406,405,420,
414,413,428,
407,406,421,
415,414,429,
427,426,441,
420,419,434,
428,427,442,
421,420,435,
429,428,443,
422,421,436,
430,429,444,
423,422,437,
431,430,445,
424,423,438,
432,431,446,
425,424,439,
426,425,440,
419,418,433,
446,445,460,
439,438,453,
447,446,461,
440,439,454,
441,440,455,
